   -4   -3    0    2    2   -0.000181   -0.000000
   -4   -3    1    1    1   -0.000062    0.000000
   -4   -3    1    2    1    0.000005   -0.000000
   -4   -3    1    1    2    0.000005   -0.000000
   -4   -3    1    2    2    0.000056   -0.000000
   -4   -3    2    1    1   -0.000013   -0.000000
   -4   -3    2    2    1   -0.000010    0.000000
   -4   -3    2    1    2   -0.000010    0.000000
   -4   -3    2    2    2   -0.000012    0.000000
   -4   -3    3    1    1    0.000016    0.000000
   -4   -3    3    2    1   -0.000036    0.000000
   -4   -3    3    1    2   -0.000036   -0.000000
   -4   -3    3    2    2    0.000058    0.000000
   -4   -3    4    1    1    0.000048   -0.000000
   -4   -3    4    2    1   -0.000029   -0.000000
   -4   -3    4    1    2   -0.000029   -0.000000
   -4   -3    4    2    2    0.000014    0.000000
   -4   -2   -4    1    1    0.000058    0.000000
   -4   -2   -4    2    1   -0.000063   -0.000000
   -4   -2   -4    1    2   -0.000063   -0.000000
   -4   -2   -4    2    2   -0.000002    0.000000
   -4   -2   -3    1    1    0.000019    0.000000
   -4   -2   -3    2    1   -0.000036   -0.000000
   -4   -2   -3    1    2   -0.000036   -0.000000
   -4   -2   -3    2    2    0.000008   -0.000000
   -4   -2   -2    1    1   -0.000086    0.000000
   -4   -2   -2    2    1    0.000026    0.000000
   -4   -2   -2    1    2    0.000026    0.000000
   -4   -2   -2    2    2   -0.000119   -0.000000
   -4   -2   -1    1    1   -0.000067   -0.000000
   -4   -2   -1    2    1    0.000034    0.000000
   -4   -2   -1    1    2    0.000034    0.000000
   -4   -2   -1    2    2   -0.000005    0.000000
   -4   -2    0    1    1    0.000047   -0.000000
   -4   -2    0    2    1   -0.000087   -0.000000
   -4   -2    0    1    2   -0.000087   -0.000000
   -4   -2    0    2    2    0.000202    0.000000
   -4   -2    1    1    1   -0.000067   -0.000000
   -4   -2    1    2    1    0.000034    0.000000
   -4   -2    1    1    2    0.000034    0.000000
   -4   -2    1    2    2   -0.000005   -0.000000
   -4   -2    2    1    1   -0.000086   -0.000000
   -4   -2    2    2    1    0.000026    0.000000
   -4   -2    2    1    2    0.000026    0.000000
   -4   -2    2    2    2   -0.000119   -0.000000
   -4   -2    3    1    1    0.000019    0.000000
   -4   -2    3    2    1   -0.000036    0.000000
   -4   -2    3    1    2   -0.000036    0.000000
   -4   -2    3    2    2    0.000008   -0.000000
   -4   -2    4    1    1    0.000058    0.000000
   -4   -2    4    2    1   -0.000063    0.000000
   -4   -2    4    1    2   -0.000063    0.000000
   -4   -2    4    2    2   -0.000002   -0.000000
   -4   -1   -4    1    1    0.000033   -0.000000
   -4   -1   -4    2    1   -0.000046   -0.000000
   -4   -1   -4    1    2   -0.000046   -0.000000
   -4   -1   -4    2    2   -0.000042    0.000000
   -4   -1   -3    1    1    0.000028   -0.000000
   -4   -1   -3    2    1   -0.000042   -0.000000
   -4   -1   -3    1    2   -0.000042   -0.000000
   -4   -1   -3    2    2   -0.000079   -0.000000
   -4   -1   -2    1    1    0.000036   -0.000000
   -4   -1   -2    2    1   -0.000027    0.000000
   -4   -1   -2    1    2   -0.000027    0.000000
   -4   -1   -2    2    2   -0.000082   -0.000000
   -4   -1   -1    1    1   -0.000095   -0.000000
   -4   -1   -1    2    1    0.000194   -0.000000
   -4   -1   -1    1    2    0.000194   -0.000000
   -4   -1   -1    2    2   -0.000350    0.000000
   -4   -1    0    1    1   -0.000441   -0.000000
   -4   -1    0    2    1    0.001002   -0.000000
   -4   -1    0    1    2    0.001002   -0.000000
   -4   -1    0    2    2   -0.001941    0.000000
   -4   -1    1    1    1   -0.000095   -0.000000
   -4   -1    1    2    1    0.000194   -0.000000
   -4   -1    1    1    2    0.000194   -0.000000
   -4   -1    1    2    2   -0.000350    0.000000
   -4   -1    2    1    1    0.000036    0.000000
   -4   -1    2    2    1   -0.000027    0.000000
   -4   -1    2    1    2   -0.000027    0.000000
   -4   -1    2    2    2   -0.000082   -0.000000
   -4   -1    3    1    1    0.000028    0.000000
   -4   -1    3    2    1   -0.000042   -0.000000
   -4   -1    3    1    2   -0.000042   -0.000000
   -4   -1    3    2    2   -0.000079    0.000000
   -4   -1    4    1    1    0.000033   -0.000000
   -4   -1    4    2    1   -0.000046   -0.000000
   -4   -1    4    1    2   -0.000046   -0.000000
   -4   -1    4    2    2   -0.000042    0.000000
   -4    0   -4    1    1   -0.000112    0.000000
   -4    0   -4    2    1    0.000090    0.000000
   -4    0   -4    1    2    0.000090    0.000000
   -4    0   -4    2    2   -0.000113    0.000000
   -4    0   -3    1    1   -0.000101   -0.000000
   -4    0   -3    2    1    0.000141    0.000000
   -4    0   -3    1    2    0.000141    0.000000
   -4    0   -3    2    2   -0.000216   -0.000000
   -4    0   -2    1    1    0.000118    0.000000
   -4    0   -2    2    1   -0.000148    0.000000
   -4    0   -2    1    2   -0.000148   -0.000000
   -4    0   -2    2    2    0.000244    0.000000
   -4    0   -1    1    1   -0.000620    0.000000
   -4    0   -1    2    1    0.001093   -0.000000
   -4    0   -1    1    2    0.001093   -0.000000
   -4    0   -1    2    2   -0.001704    0.000000
   -4    0    0    1    1   -0.003016   -0.000000
   -4    0    0    2    1    0.005490    0.000000
   -4    0    0    1    2    0.005490    0.000000
   -4    0    0    2    2   -0.009599    0.000000
   -4    0    1    1    1   -0.000620    0.000000
   -4    0    1    2    1    0.001093    0.000000
   -4    0    1    1    2    0.001093    0.000000
   -4    0    1    2    2   -0.001704   -0.000000
   -4    0    2    1    1    0.000118    0.000000
   -4    0    2    2    1   -0.000148    0.000000
   -4    0    2    1    2   -0.000148    0.000000
   -4    0    2    2    2    0.000244   -0.000000
   -4    0    3    1    1   -0.000101    0.000000
   -4    0    3    2    1    0.000141    0.000000
   -4    0    3    1    2    0.000141    0.000000
   -4    0    3    2    2   -0.000216   -0.000000
   -4    0    4    1    1   -0.000112   -0.000000
   -4    0    4    2    1    0.000090    0.000000
   -4    0    4    1    2    0.000090    0.000000
   -4    0    4    2    2   -0.000113    0.000000
   -4    1   -4    1    1    0.000033   -0.000000
   -4    1   -4    2    1   -0.000046   -0.000000
   -4    1   -4    1    2   -0.000046   -0.000000
   -4    1   -4    2    2   -0.000042   -0.000000
   -4    1   -3    1    1    0.000028    0.000000
   -4    1   -3    2    1   -0.000042    0.000000
   -4    1   -3    1    2   -0.000042    0.000000
   -4    1   -3    2    2   -0.000079   -0.000000
   -4    1   -2    1    1    0.000036    0.000000
   -4    1   -2    2    1   -0.000027   -0.000000
   -4    1   -2    1    2   -0.000027   -0.000000
   -4    1   -2    2    2   -0.000082   -0.000000
   -4    1   -1    1    1   -0.000095    0.000000
   -4    1   -1    2    1    0.000194    0.000000
   -4    1   -1    1    2    0.000194    0.000000
   -4    1   -1    2    2   -0.000350    0.000000
   -4    1    0    1    1   -0.000441   -0.000000
   -4    1    0    2    1    0.001002    0.000000
   -4    1    0    1    2    0.001002    0.000000
   -4    1    0    2    2   -0.001941    0.000000
   -4    1    1    1    1   -0.000095    0.000000
   -4    1    1    2    1    0.000194   -0.000000
   -4    1    1    1    2    0.000194   -0.000000
   -4    1    1    2    2   -0.000350   -0.000000
   -4    1    2    1    1    0.000036   -0.000000
   -4    1    2    2    1   -0.000027    0.000000
   -4    1    2    1    2   -0.000027    0.000000
   -4    1    2    2    2   -0.000082    0.000000
   -4    1    3    1    1    0.000028   -0.000000
   -4    1    3    2    1   -0.000042   -0.000000
   -4    1    3    1    2   -0.000042   -0.000000
   -4    1    3    2    2   -0.000079    0.000000
   -4    1    4    1    1    0.000033   -0.000000
   -4    1    4    2    1   -0.000046   -0.000000
   -4    1    4    1    2   -0.000046   -0.000000
   -4    1    4    2    2   -0.000042   -0.000000
   -4    2   -4    1    1    0.000058   -0.000000
   -4    2   -4    2    1   -0.000063    0.000000
   -4    2   -4    1    2   -0.000063    0.000000
   -4    2   -4    2    2   -0.000002   -0.000000
   -4    2   -3    1    1    0.000019   -0.000000
   -4    2   -3    2    1   -0.000036    0.000000
   -4    2   -3    1    2   -0.000036    0.000000
   -4    2   -3    2    2    0.000008    0.000000
   -4    2   -2    1    1   -0.000086   -0.000000
   -4    2   -2    2    1    0.000026   -0.000000
   -4    2   -2    1    2    0.000026   -0.000000
   -4    2   -2    2    2   -0.000119    0.000000
   -4    2   -1    1    1   -0.000067    0.000000
   -4    2   -1    2    1    0.000034    0.000000
   -4    2   -1    1    2    0.000034    0.000000
   -4    2   -1    2    2   -0.000005    0.000000
   -4    2    0    1    1    0.000047   -0.000000
   -4    2    0    2    1   -0.000087   -0.000000
   -4    2    0    1    2   -0.000087   -0.000000
   -4    2    0    2    2    0.000202   -0.000000
   -4    2    1    1    1   -0.000067    0.000000
   -4    2    1    2    1    0.000034    0.000000
   -4    2    1    1    2    0.000034    0.000000
   -4    2    1    2    2   -0.000005   -0.000000
   -4    2    2    1    1   -0.000086   -0.000000
   -4    2    2    2    1    0.000026    0.000000
   -4    2    2    1    2    0.000026    0.000000
   -4    2    2    2    2   -0.000119   -0.000000
   -4    2    3    1    1    0.000019    0.000000
   -4    2    3    2    1   -0.000036   -0.000000
   -4    2    3    1    2   -0.000036   -0.000000
   -4    2    3    2    2    0.000008    0.000000
   -4    2    4    1    1    0.000058    0.000000
   -4    2    4    2    1   -0.000063   -0.000000
   -4    2    4    1    2   -0.000063   -0.000000
   -4    2    4    2    2   -0.000002    0.000000
   -4    3   -4    1    1    0.000048   -0.000000
   -4    3   -4    2    1   -0.000029   -0.000000
   -4    3   -4    1    2   -0.000029   -0.000000
   -4    3   -4    2    2    0.000014   -0.000000
   -4    3   -3    1    1    0.000016    0.000000
   -4    3   -3    2    1   -0.000036    0.000000
   -4    3   -3    1    2   -0.000036    0.000000
   -4    3   -3    2    2    0.000058   -0.000000
   -4    3   -2    1    1   -0.000013    0.000000
   -4    3   -2    2    1   -0.000010    0.000000
   -4    3   -2    1    2   -0.000010    0.000000
   -4    3   -2    2    2   -0.000012   -0.000000
   -4    3   -1    1    1   -0.000062   -0.000000
   -4    3   -1    2    1    0.000005   -0.000000
   -4    3   -1    1    2    0.000005   -0.000000
   -4    3   -1    2    2    0.000056    0.000000
   -4    3    0    1    1   -0.000049    0.000000
   -4    3    0    2    1    0.000085    0.000000
   -4    3    0    1    2    0.000085    0.000000
   -4    3    0    2    2   -0.000181    0.000000
   -4    3    1    1    1   -0.000062   -0.000000
   -4    3    1    2    1    0.000005   -0.000000
   -4    3    1    1    2    0.000005   -0.000000
   -4    3    1    2    2    0.000056    0.000000
   -4    3    2    1    1   -0.000013    0.000000
   -4    3    2    2    1   -0.000010    0.000000
   -4    3    2    1    2   -0.000010    0.000000
   -4    3    2    2    2   -0.000012    0.000000
   -4    3    3    1    1    0.000016   -0.000000
   -4    3    3    2    1   -0.000036    0.000000
   -4    3    3    1    2   -0.000036    0.000000
   -4    3    3    2    2    0.000058    0.000000
   -4    3    4    1    1    0.000048   -0.000000
   -4    3    4    2    1   -0.000029   -0.000000
   -4    3    4    1    2   -0.000029   -0.000000
   -4    3    4    2    2    0.000014   -0.000000
   -4    4   -4    1    1    0.000074    0.000000
   -4    4   -4    2    1   -0.000000   -0.000000
   -4    4   -4    1    2    0.000000   -0.000000
   -4    4   -4    2    2    0.000057    0.000000
   -4    4   -3    1    1    0.000013   -0.000000
   -4    4   -3    2    1    0.000000    0.000000
   -4    4   -3    1    2    0.000000    0.000000
   -4    4   -3    2    2    0.000077   -0.000000
   -4    4   -2    1    1   -0.000016    0.000000
   -4    4   -2    2    1    0.000000    0.000000
   -4    4   -2    1    2   -0.000000    0.000000
   -4    4   -2    2    2    0.000093   -0.000000
   -4    4   -1    1    1   -0.000050    0.000000
   -4    4   -1    2    1   -0.000000    0.000000
   -4    4   -1    1    2   -0.000000    0.000000
   -4    4   -1    2    2    0.000092    0.000000
   -4    4    0    1    1   -0.000019    0.000000
   -4    4    0    2    1    0.000000   -0.000000
   -4    4    0    1    2   -0.000000   -0.000000
   -4    4    0    2    2   -0.000040   -0.000000
   -4    4    1    1    1   -0.000050    0.000000
   -4    4    1    2    1    0.000000   -0.000000
   -4    4    1    1    2    0.000000   -0.000000
   -4    4    1    2    2    0.000092   -0.000000
   -4    4    2    1    1   -0.000016   -0.000000
   -4    4    2    2    1    0.000000    0.000000
   -4    4    2    1    2   -0.000000    0.000000
   -4    4    2    2    2    0.000093   -0.000000
   -4    4    3    1    1    0.000013   -0.000000
   -4    4    3    2    1   -0.000000    0.000000
   -4    4    3    1    2   -0.000000    0.000000
   -4    4    3    2    2    0.000077   -0.000000
   -4    4    4    1    1    0.000074   -0.000000
   -4    4    4    2    1   -0.000000    0.000000
   -4    4    4    1    2    0.000000    0.000000
   -4    4    4    2    2    0.000057    0.000000
   -4    5   -4    1    1    0.000065    0.000000
   -4    5   -4    2    1    0.000016   -0.000000
   -4    5   -4    1    2    0.000016   -0.000000
   -4    5   -4    2    2    0.000077    0.000000
   -4    5   -3    1    1    0.000032    0.000000
   -4    5   -3    2    1    0.000002   -0.000000
   -4    5   -3    1    2    0.000002   -0.000000
   -4    5   -3    2    2    0.000040    0.000000
   -4    5   -2    1    1   -0.000015   -0.000000
   -4    5   -2    2    1   -0.000003   -0.000000
   -4    5   -2    1    2   -0.000003   -0.000000
   -4    5   -2    2    2    0.000153    0.000000
   -4    5   -1    1    1   -0.000057   -0.000000
   -4    5   -1    2    1   -0.000004   -0.000000
   -4    5   -1    1    2   -0.000004   -0.000000
   -4    5   -1    2    2    0.000062   -0.000000
   -4    5    0    1    1   -0.000052   -0.000000
   -4    5    0    2    1    0.000012    0.000000
   -4    5    0    1    2    0.000012    0.000000
   -4    5    0    2    2   -0.000152   -0.000000
   -4    5    1    1    1   -0.000057    0.000000
   -4    5    1    2    1   -0.000004   -0.000000
   -4    5    1    1    2   -0.000004   -0.000000
   -4    5    1    2    2    0.000062   -0.000000
   -4    5    2    1    1   -0.000015   -0.000000
   -4    5    2    2    1   -0.000003   -0.000000
   -4    5    2    1    2   -0.000003   -0.000000
   -4    5    2    2    2    0.000153    0.000000
   -4    5    3    1    1    0.000032    0.000000
   -4    5    3    2    1    0.000002    0.000000
   -4    5    3    1    2    0.000002    0.000000
   -4    5    3    2    2    0.000040   -0.000000
   -4    5    4    1    1    0.000065    0.000000
   -4    5    4    2    1    0.000016    0.000000
   -4    5    4    1    2    0.000016    0.000000
   -4    5    4    2    2    0.000077   -0.000000
   -3   -5   -4    1    1    0.000062   -0.000000
   -3   -5   -4    2    1    0.000024    0.000000
   -3   -5   -4    1    2    0.000024    0.000000
   -3   -5   -4    2    2    0.000028    0.000000
   -3   -5   -3    1    1    0.000043   -0.000000
   -3   -5   -3    2    1    0.000035   -0.000000
   -3   -5   -3    1    2    0.000035   -0.000000
   -3   -5   -3    2    2    0.000075   -0.000000
   -3   -5   -2    1    1   -0.000005   -0.000000
   -3   -5   -2    2    1    0.000003   -0.000000
   -3   -5   -2    1    2    0.000003   -0.000000
   -3   -5   -2    2    2    0.000010   -0.000000
   -3   -5   -1    1    1   -0.000080    0.000000
   -3   -5   -1    2    1   -0.000004   -0.000000
   -3   -5   -1    1    2   -0.000004   -0.000000
   -3   -5   -1    2    2    0.000073    0.000000
   -3   -5    0    1    1   -0.000097   -0.000000
   -3   -5    0    2    1   -0.000034   -0.000000
   -3   -5    0    1    2   -0.000034   -0.000000
   -3   -5    0    2    2   -0.000051    0.000000
   -3   -5    1    1    1   -0.000080    0.000000
   -3   -5    1    2    1   -0.000004   -0.000000
   -3   -5    1    1    2   -0.000004   -0.000000
   -3   -5    1    2    2    0.000073    0.000000
   -3   -5    2    1    1   -0.000005    0.000000
   -3   -5    2    2    1    0.000003   -0.000000
   -3   -5    2    1    2    0.000003   -0.000000
   -3   -5    2    2    2    0.000010    0.000000
   -3   -5    3    1    1    0.000043   -0.000000
   -3   -5    3    2    1    0.000035   -0.000000
   -3   -5    3    1    2    0.000035   -0.000000
   -3   -5    3    2    2    0.000075   -0.000000
   -3   -5    4    1    1    0.000062   -0.000000
   -3   -5    4    2    1    0.000024    0.000000
   -3   -5    4    1    2    0.000024    0.000000
   -3   -5    4    2    2    0.000028    0.000000
   -3   -4   -4    1    1    0.000048    0.000000
   -3   -4   -4    2    1    0.000029   -0.000000
   -3   -4   -4    1    2    0.000029   -0.000000
   -3   -4   -4    2    2    0.000014   -0.000000
   -3   -4   -3    1    1    0.000016    0.000000
   -3   -4   -3    2    1    0.000036    0.000000
   -3   -4   -3    1    2    0.000036    0.000000
   -3   -4   -3    2    2    0.000058    0.000000
   -3   -4   -2    1    1   -0.000013    0.000000
   -3   -4   -2    2    1    0.000010   -0.000000
   -3   -4   -2    1    2    0.000010   -0.000000
   -3   -4   -2    2    2   -0.000012    0.000000
   -3   -4   -1    1    1   -0.000062   -0.000000
   -3   -4   -1    2    1   -0.000005   -0.000000
   -3   -4   -1    1    2   -0.000005   -0.000000
   -3   -4   -1    2    2    0.000056    0.000000
   -3   -4    0    1    1   -0.000049   -0.000000
   -3   -4    0    2    1   -0.000085   -0.000000
   -3   -4    0    1    2   -0.000085   -0.000000
   -3   -4    0    2    2   -0.000181   -0.000000
   -3   -4    1    1    1   -0.000062   -0.000000
   -3   -4    1    2    1   -0.000005   -0.000000
   -3   -4    1    1    2   -0.000005   -0.000000
   -3   -4    1    2    2    0.000056   -0.000000
   -3   -4    2    1    1   -0.000013    0.000000
   -3   -4    2    2    1    0.000010   -0.000000
   -3   -4    2    1    2    0.000010   -0.000000
   -3   -4    2    2    2   -0.000012    0.000000
   -3   -4    3    1    1    0.000016    0.000000
   -3   -4    3    2    1    0.000036    0.000000
   -3   -4    3    1    2    0.000036    0.000000
   -3   -4    3    2    2    0.000058    0.000000
   -3   -4    4    1    1    0.000048    0.000000
   -3   -4    4    2    1    0.000029    0.000000
   -3   -4    4    1    2    0.000029    0.000000
   -3   -4    4    2    2    0.000014   -0.000000
   -3   -3   -4    1    1    0.000087    0.000000
   -3   -3   -4    2    1    0.000000    0.000000
   -3   -3   -4    1    2    0.000000    0.000000
   -3   -3   -4    2    2    0.000006   -0.000000
   -3   -3   -3    1    1    0.000027    0.000000
   -3   -3   -3    2    1   -0.000000    0.000000
   -3   -3   -3    1    2    0.000000    0.000000
   -3   -3   -3    2    2    0.000033   -0.000000
   -3   -3   -2    1    1   -0.000051   -0.000000
   -3   -3   -2    2    1    0.000000   -0.000000
   -3   -3   -2    1    2    0.000000   -0.000000
   -3   -3   -2    2    2    0.000015   -0.000000
   -3   -3   -1    1    1   -0.000120    0.000000
   -3   -3   -1    2    1    0.000000   -0.000000
   -3   -3   -1    1    2    0.000000   -0.000000
   -3   -3   -1    2    2    0.000110    0.000000
   -3   -3    0    1    1   -0.000140   -0.000000
   -3   -3    0    2    1    0.000000   -0.000000
   -3   -3    0    1    2    0.000000   -0.000000
   -3   -3    0    2    2   -0.000015    0.000000
   -3   -3    1    1    1   -0.000120   -0.000000
   -3   -3    1    2    1    0.000000    0.000000
   -3   -3    1    1    2    0.000000    0.000000
   -3   -3    1    2    2    0.000110    0.000000
   -3   -3    2    1    1   -0.000051   -0.000000
   -3   -3    2    2    1    0.000000   -0.000000
   -3   -3    2    1    2    0.000000   -0.000000
   -3   -3    2    2    2    0.000015    0.000000
   -3   -3    3    1    1    0.000027   -0.000000
   -3   -3    3    2    1   -0.000000   -0.000000
   -3   -3    3    1    2   -0.000000   -0.000000
   -3   -3    3    2    2    0.000033    0.000000
   -3   -3    4    1    1    0.000087    0.000000
   -3   -3    4    2    1    0.000000   -0.000000
   -3   -3    4    1    2    0.000000   -0.000000
   -3   -3    4    2    2    0.000006    0.000000
